country_code,cluster_no,topic_no,topics
ID,7,4,"['happi', 'jogja', 'jagajarak', 'alam', 'kknumko', 'meetingpackag', 'instagood', 'gkigejayan', 'kbuchoir', 'dfjgkigejayan']"
ID,7,5,"['radiolawancovid', 'wajibmask', 'dirumahaja', 'disinfect', 'protokolcovid', 'newsrewako', 'covidgowa', 'pemkabgowa', 'maskeryuk', 'rewakoid']"
ID,7,6,"['kesbangpol', 'manado', 'school', 'ffollow', 'corona', 'likelik', 'trend', 'dirumahsaja', 'pandem', 'like']"
ID,7,7,"['virus', 'instagram', 'jakarta', 'pagebluk', 'covid', 'jagajarak', 'promk', 'indonesia', 'decorpontianak', 'dcpdecorplann']"
ID,7,8,"['masker', 'happyw', 'temukangen', 'wisuda', 'wisudastieus', 'akadnikah', 'friendship', 'pandemi', 'lightroom', 'stayhealthi']"
ID,7,9,"['stayhealthi', 'newnorm', 'gemilang', 'knpi', 'explorekronjo', 'sunri', 'famili', 'kampani', 'pasuruan', 'pilwalipasuruan']"
ID,8,0,"['jembrana', 'hitskekinian', 'tiktokhit', 'tabanan', 'septemb', 'sablonsparasi', 'rahayu', 'kuningan', 'kelungkung', 'karangasem']"
BR,0,0,"['arraialdajuda', 'bandana', 'bandanamrpalha', 'estilo', 'moda', 'mrpalha', 'style']"
BR,1,0,"['vwgolg', 'mascarasfaciai', 'mascara', 'portamascara', 'pericard', 'alcoolgel', 'personalizado', 'toten', 'biguacu', 'vwquadrado']"
BR,1,1,"['covid', 'proteja', 'usemascara', 'comprinha', 'achadinho', 'ficaemcasa', 'medica', 'alcoolemgel', 'luto', 'mamisdora']"
BR,1,2,"['agenda', 'mascarascomlogo', 'corona', 'cosmetico', 'xpandemia', 'pamdemia', 'anita', 'anacosmtico', 'core', 'taguatingasul']"
BR,1,3,"['tricolin', 'mascara', 'mascarad', 'mascaratecido', 'salvaorelha', 'mscarasd', 'mscaratricolin', 'usemmscara', 'salvandovida', 'todospelasaud']"
BR,1,4,"['gratidao', 'enfermagem', 'saud', 'acaosoci', 'juntospelobem', 'fazerobemfazbem', 'fazerobemsempr', 'saudavel', 'empatia', 'acaosolidaria']"
BR,1,5,"['coronavirus', 'mascara', 'futebol', 'mascaradetecido', 'secuid', 'mascarasd', 'minasgerai', 'ficaemcasa', 'brasil', 'saud']"
BR,1,6,"['blogueirinha', 'bomgosto', 'monikecarrasco', 'francodarocha', 'piriguet', 'franco', 'coronavirus', 'modafeminina', 'moda', 'cuid']"
BR,1,7,"['escola', 'heroisdemascara', 'lacaixadepapel', 'diadomdico', 'medicoheroi', 'higienizao', 'protecao', 'rioclaro', 'casamento', 'novaodessa']"
BR,1,8,"['promoo', 'pandemia', 'economia', 'bazzar', 'vestido', 'roupa', 'caridad', 'liquidao', 'virtual', 'desconto']"
BR,1,9,"['goiania', 'atacado', 'virus', 'proteo', 'usemscara', 'proteja', 'lanch', 'alcoolgel', 'vendasonlin', 'eunapoli']"
BR,2,0,"['oestecarn', 'melhorescort', 'tamojunto', 'quarentena', 'primebc', 'praiadonort', 'praiacentralbc', 'oestecarnesbc', 'amopromocao', 'greenvalley']"
BR,3,0,"['usemascara', 'cinema', 'sisley', 'mascaradetecido', 'kryolanbrasil', 'novonorm', 'vaicamera', 'mascara', 'uaimg', 'gata']"
BR,3,1,"['covid', 'gerontologia', 'geriatria', 'rotaryemao', 'longapermanncia', 'rotarianosemao', 'asilo', 'saudedoidoso', 'maturidad', 'rotarybrasil']"
BR,3,2,"['oagronaopara', 'static', 'lucrodoprodutor', 'floresparatodo', 'floricultura', 'onfarm', 'phenoglad', 'staysaf', 'pesquisa', 'saud']"
BR,3,3,"['cuidadosdoidoso', 'rotaract', 'rotari', 'rotarybrasil', 'coronazero', 'rotariano', 'maturidad', 'terceiraidad', 'saudedoidoso', 'asilo']"
BR,3,4,"['distritofed', 'solidariedad', 'caridad', 'pandemia', 'brasiliadf', 'livesolidaria', 'divulgacao', 'sejusdf', 'sedesdf', 'paraquemdoar']"
BR,3,5,"['deusnocomando', 'natureza', 'amor', 'fotojornalismo', 'folha', 'jornalista', 'pandemia', 'quarentena', 'coronavirus', 'foryou']"
BR,3,6,"['igualdad', 'corona', 'longapermanncia', 'rotaryemao', 'rotarianosemao', 'rotaract', 'rotari', 'maturidad', 'terceiraidad', 'coronazero']"
BR,3,7,"['enfermagem', 'saud', 'gratidao', 'covid', 'doacao', 'juntospelobem', 'fazerobemfazbem', 'fazerobemsempr', 'saudavel', 'empatia']"
BR,3,8,"['formei', 'quarentena', 'cidtubino', 'pandem', 'cairn', 'foconoobjetivo', 'campina', 'coronavirus', 'apartamento', 'hortolandia']"
BR,3,9,"['quarentena', 'bnwphotographi', 'corona', 'mdicosgoiania', 'cidtubino', 'promoo', 'fiqueemcasa', 'streetmagazin', 'moda', 'photographi']"
BR,4,0,"['aventura', 'kick', 'nissangtr', 'verao', 'carro', 'seminovo', 'offroad', 'nissan', 'vwgolg', 'sojo']"
BR,5,0,"['client', 'combustivel', 'gasolina', 'horario', 'novo', 'novodecreto', 'novohorrio', 'pandemia', 'posto', 'quarentena']"
BR,6,0,"['minasrad', 'minasgerai', 'wildgoo', 'vocenooff', 'vidanomato', 'vidanaroa', 'uaimg', 'primytivo', 'patoselvagem', 'arfocmg']"
BR,7,0,"['covid', 'dicatessatour', 'pandemia']"
BR,8,0,"['wesleynobrega', 'allum', 'prontaentrega', 'vemquetem', 'sucesso', 'saopaulo', 'brasil', 'haylougtpro', 'confiana', 'haylou']"
BR,9,0,"['coronavirusnew', 'pandemia', 'covidbrasil', 'covid', 'usemascara', 'dbdurmabem', 'repost', 'sbpc', 'comsaud', 'maissaud']"
BR,9,1,"['sade', 'testerapido', 'coronavrus', 'biologia', 'quarentena', 'desea', 'imun', 'novocoronavrus', 'vacin', 'washyourhand']"
BR,9,2,"['direitoshumano', 'pandemia', 'fisioterapia', 'covid', 'saopaulo', 'riodejaneiro', 'euhumanright', 'westandtogeth', 'sulfluminen', 'sanitizao']"
BR,9,3,"['hcfmusp', 'hccomvida', 'hospit', 'pandemia', 'saud', 'coronavirus', 'brasil', 'secuida', 'faaasuapart', 'virus']"
BR,9,4,"['fiqueemcasa', 'pandemia', 'taubat', 'institutoidsb', 'sadement', 'crianafeliz', 'coronavirus', 'bahia', 'biossegurana', 'borabrasil']"
BR,9,5,"['covid', 'coronavrus', 'brejodeareia', 'corona', 'vaipassar', 'noivinhasdapri', 'pandemia', 'coronavirus', 'lionsclub', 'dica']"
BR,9,6,"['enfermagem', 'gratidao', 'saud', 'feiradesantana', 'acaosoci', 'solidariedad', 'voltaasaula', 'acaosolidaria', 'fazerobemsempr', 'doacao']"
BR,9,7,"['celular', 'gamer', 'jogo', 'smartphon', 'contecomag', 'hoverboard', 'game', 'lojadobola', 'covid', 'saudement']"
BR,9,8,"['usemascara', 'virus', 'covd', 'coronavirus', 'emcasa', 'china', 'valent', 'valentebahia', 'servioloc', 'lencoi']"
BR,9,9,"['covid', 'saudesergip', 'coronavirus', 'fiqueemcasa', 'cardiologia', 'byui', 'hseducacion', 'afin', 'michellezetula', 'ubuntu']"
IN,0,0,"['photographi', 'picoftheday', 'maharashtra', 'mumbai', 'natur', 'likeforlik', 'photooftheday', 'tiktok', 'royalfashion', 'like']"
IN,1,0,"['rajasthan', 'lockdown', 'mountain', 'travel', 'corona', 'udaipur', 'covid', 'cloud', 'bengaluru', 'maharashtra']"
IN,1,1,"['architectur', 'design', 'warrior', 'instagram', 'covid', 'chariti', 'live', 'educ', 'welfar', 'goodvib']"
IN,1,2,"['sunday', 'covid', 'virus', 'bhopalstori', 'bank', 'safetyfirst', 'stayhom', 'banabarhil', 'igdaili', 'love']"
IN,1,3,"['lockdown', 'afterlongtim', 'pune', 'couplego', 'candidclick', 'weddingblog', 'pictureoftheday', 'quarantinelif', 'selfi', 'handsanit']"
IN,1,4,"['durgapujacovid', 'mask', 'lockdown', 'covidhero', 'staysaf', 'india', 'photograph', 'cruel', 'cryptic', 'food']"
IN,1,5,"['covid', 'yoga', 'india', 'coronavirus', 'posit', 'yogaeveryday', 'mditatedaili', 'collectorpatan', 'medit', 'inspir']"
IN,1,6,"['staysaf', 'music', 'likeforlik', 'mnsadhikrut', 'studio', 'bond', 'kota', 'kotafactori', 'newnorm', 'exam']"
IN,1,7,"['streetart', 'jamia', 'awar', 'cousinzzgoalz', 'flower', 'caption', 'india', 'smile', 'pandem', 'newarriv']"
IN,1,8,"['volunt', 'staysaf', 'donat', 'love', 'stayhom', 'trend', 'schoolreopen', 'narnaul', 'covidwarrior', 'quarantin']"
IN,1,9,"['punediari', 'photojourn', 'lockdownlif', 'everydayindia', 'coronavirus', 'corona', 'india', 'stayhom', 'rcplane', 'mumbaibizarr']"
IN,2,0,"['follow', 'likelik', 'rooftop', 'likeforlik', 'likexlik', 'model', 'commentcom', 'liker', 'love', 'likeforfollow']"
IN,2,1,"['wearamask', 'hoodi', 'tshirt', 'indianw', 'portfolio', 'friendzon', 'thesundaytim', 'bffgoal', 'mastiff', 'snapsoftheday']"
IN,2,2,"['kurti', 'shoploc', 'stayhappi', 'covidquarantin', 'homephotographi', 'frommyphon', 'shopifi', 'onlineboutiqu', 'suitsuppli', 'wholes']"
IN,2,3,"['jacket', 'fakecandid', 'kohinoor', 'wannab', 'unfunni', 'offwhit', 'aurangabad', 'seriesofev', 'ootdinspir', 'paithandam']"
IN,2,4,"['coronawarrior', 'doctor', 'bald', 'lockdownlook', 'home', 'linenfacemask', 'linenmask', 'quarantin', 'delhi', 'summerof']"
IN,2,5,"['fashionista', 'cityfashion', 'womensfashion', 'indianonshop', 'coronavirus', 'fashionstyl', 'fashion', 'pandem', 'pubg', 'attitudeboy']"
IN,2,6,"['delhi', 'disinfect', 'streetfood', 'chandnichowk', 'qurantineshoot', 'model', 'vocalforloc', 'ootd', 'bestfriend', 'cutecoupl']"
IN,2,7,"['music', 'comment', 'sareelov', 'newarriv', 'smile', 'likelik', 'foggi', 'amaz', 'love', 'keepmotiv']"
IN,2,8,"['picoftheday', 'lookoftheday', 'cool', 'dslroffici', 'friendship', 'friendsforev', 'madurai', 'influenc', 'passiontwist', 'snaps']"
IN,2,9,"['lockdown', 'deepakdeepu', 'indowestern', 'staysaf', 'bridalwear', 'covidwarrior', 'instadaili', 'instagood', 'mask', 'happybrid']"
IN,3,0,"['karnataka', 'fightcorona', 'kannada', 'corona', 'coronavirus', 'chandigarh', 'covid', 'siasat', 'hyderabadc', 'health']"
IN,3,1,"['chandigarh', 'covid', 'coronavirus', 'kannada', 'fightcorona', 'karnataka', 'corona', 'coronatim', 'waragainstvirus', 'nagpur']"
IN,4,0,"['meme', 'dahodc', 'dtvnewsdahod', 'coronavirus', 'sayhomestaysaf', 'lockdown', 'sellonamazon', 'instagood', 'quarantinelif', 'ahmedabad']"
IN,4,1,"['travel', 'indiacanva', 'indiaclick', 'delhiit', 'storiesofindia', 'dslroffici', 'mypixeldiari', 'yourshotindia', 'traveldiari', 'technolog']"
IN,4,2,"['studi', 'neet', 'mahalaya', 'durgapujo', 'educ', 'question', 'chemistri', 'jipmer', 'dream', 'thinkgm']"
IN,4,3,"['watertreat', 'stayhom', 'covid', 'staysaf', 'stopthespread', 'chandigarh', 'coronavirus', 'thehealthpr', 'covidguidlin', 'covidsupport']"
IN,4,4,"['ambernath', 'india', 'covidkerala', 'staysaf', 'corona', 'maharashtra', 'today', 'covidindia', 'topnew', 'riot']"
IN,4,5,"['unlock', 'covid', 'lifestyl', 'useheart', 'india', 'suratcoach', 'news', 'corona', 'kashmir', 'meme']"
IN,4,6,"['lockdown', 'digitalstrategi', 'brandstrategi', 'brandmarket', 'covidpandem', 'marketingtip', 'indiancampaign', 'newnorm', 'vascodagama', 'anjucelebr']"
IN,4,7,"['relief', 'coronawarrior', 'stopthespread', 'yeinudaan', 'partner', 'india', 'collabor', 'lockdown', 'loveyourself', 'meghalayanew']"
IN,4,8,"['covid', 'design', 'currentaffair', 'contractor', 'photoedit', 'adobestud', 'datasketch', 'personaldata', 'data', 'investor']"
IN,4,9,"['nagpur', 'helpforgood', 'nagpurc', 'healthcar', 'covid', 'coronavirus', 'caption', 'waragainstvirus', 'sanit', 'biharelect']"
IN,5,0,"['aligarh', 'corona', 'delhi', 'guwahati', 'hotel', 'india', 'negat', 'qurantinelif', 'shillong', 'test']"
IN,6,0,"['southcultur', 'southindian', 'kannadabrid', 'kerala', 'purepattu', 'indiansinusa', 'usaindian', 'ukindian', 'indiansinuk', 'telugubrid']"
IN,7,0,"['suadi', 'sadhguru', 'yogawithkush', 'yogateach', 'yogapract', 'yogaclass', 'yoga', 'viral', 'thankyou', 'suadyschalleng']"
IN,8,0,"['coronavrus', 'vocalforloc', 'wearamask', 'andhrapradesh', 'indianhandloom', 'canadaindian', 'southindian', 'ukindian', 'indiansinlondon', 'indiansindubai']"
IN,8,1,"['instadaili', 'homemad', 'photoedit', 'travel', 'kurti', 'instagood', 'likeforlik', 'explor', 'covid', 'streetfood']"
IN,8,2,"['sareelov', 'pandemicyear', 'homesick', 'newarriv', 'weddingsar', 'staysaf', 'stayhom', 'famili', 'instagram', 'bestpriceintown']"
IN,8,3,"['eleg', 'trendingstud', 'earloc', 'officejewelleri', 'dailywear', 'mulicolor', 'earingsfashion', 'hangingear', 'earingslov', 'earingsoftheday']"
IN,8,4,"['foodwithaview', 'indiancuisin', 'papakiirasoi', 'keepitstreet', 'staysaf', 'kodakblack', 'wtgk', 'puneblogg', 'drink', 'newarriv']"
IN,8,5,"['guwahatigirl', 'facemask', 'amazon', 'lockdown', 'diwali', 'flipart', 'triciti', 'derabassi', 'mohali', 'maskprint']"
IN,8,6,"['newarriv', 'sareelov', 'weddingsar', 'festiv', 'womeninbusi', 'collect', 'sare', 'women', 'stayhom', 'uppadasar']"
IN,8,7,"['lockdownev', 'mask', 'fashionmask', 'kingprawn', 'farmhous', 'best', 'dailyroutin', 'garlicbread', 'pizzalov', 'shous']"
IN,8,8,"['banglor', 'onlin', 'templejewelleri', 'jwelleri', 'hyderabad', 'royalw', 'royaljwelleri', 'diamond', 'conoravirus', 'weddingjwelleri']"
IN,8,9,"['cheflif', 'instagram', 'covidcak', 'food', 'mumbai', 'shous', 'foodporn', 'medic', 'likeforlik', 'fashion']"
IN,9,0,"['musimpana', 'masker', 'tebu', 'summer', 'sugarcaneju', 'sugarcan', 'redmikpro', 'newdelhi', 'corona', 'meredost']"
GB,0,0,"['omega', 'cleandiet', 'immunityboost', 'antioxid', 'londonfoodi', 'friend', 'filter', 'charityev', 'natur', 'devonlif']"
GB,1,0,"['trend', 'leicestersquar', 'deadciti', 'rushhour', 'nobrain', 'covid', 'london', 'interior', 'propertyag', 'look']"
GB,1,1,"['buildingwork', 'tile', 'houseinspo', 'stayhom', 'contractor', 'carpentri', 'roof', 'kitchen', 'plumb', 'bathroom']"
GB,1,2,"['ephraimpeac', 'clean', 'pink', 'covidsecur', 'useitorloseit', 'scarborough', 'scarbado', 'kelvingrov', 'walk', 'park']"
GB,1,3,"['cricket', 'bobwillistrophi', 'sport', 'photographi', 'photooftheday', 'lord', 'alastaircook', 'craigoverton', 'galway', 'judo']"
GB,1,4,"['london', 'mosaicart', 'nationalgalleri', 'pandem', 'architectur', 'photograph', 'rainbow', 'exhibit', 'orchestra', 'theatreinterior']"
